"Board Quantity","Ordering Quantity","Value","Reference","ALT_DKPN","ALT_MANUFACTURER","ALT_MOPN","ALT_MPN","ATTRITION","CAPACITANCE","COLOR","CURRENT","CURRENT_RATED","CURRENT_SATURATION","DCR","DKPN","FREQUENCY","FUSE_TYPE","GAUGE","INDUCTANCE","LOAD_CAPACITANCE","MANUFACTURER","MOPN","MPN","POWER","RESISTANCE","SHUNT_CAPACITANCE","TOLERANCE","VIN","VOLTAGE","VOLTAGE_CONTINUOUS","VOLTAGE_MAX","VOLUME","VOUT",
"1","3","ATMEGA328P-AU","U1","","","","","200","","","","","","","ATMEGA328P-AURCT-ND","","","","","","Microchip Technology","556-ATMEGA328P-AU","ATMEGA328P-AU","","","","","","","","","","",
"1","3","BUZZER_3_PIN_CPT-3011C-120","LS100","","","","","200","","","","","","","102-3762-ND","3kHz","","","","","CUI Devices","490-CPT-3011C-120 ","CPT-3011C-120","","","","","","12V","","","85dB","",
"12","22","CAPACITOR_0603_10V_0.1UF","C4, C6, C7, C8, C9, C10, C11, C12, C14, C15, C16, C17","","","","","83","0.1µF","","","","","","720-1688-1-ND","","","","","","Vishay Vitramon","77-VJ0603Y104JXQPBC","VJ0603Y104JXQPW1BC","","","","5%","","10V","","","","",
"4","14","CAPACITOR_0603_10V_15PF","C1, C2, C18, C19","","","","","250","15pF","","","","","","720-VJ0603A150FXQPW1BCCT-ND","","","","","","Vishay Vitramon","77-VJ0603A150FXQPBC","VJ0603A150FXQPW1BC","","","","1%","","10V","","","","",
"1","11","CAPACITOR_0603_10V_4.7NF","C13","","","","","1000","4.7nF","","","","","","732-7931-1-ND","","","","","","Würth Elektronik","710-885012206012","885012206012","","","","10%","","10V","","","","",
"1","11","CAPACITOR_0603_25V_0.1UF","C5","","","","","1000","0.1µF","","","","","","1276-1006-1-ND","","","","","","Samsung Electro-Mechanics","187-CL10B104KA8NNNC","CL10B104KA8NNNC","","","","10%","","25V","","","","",
"1","11","CAPACITOR_0603_25V_1.2NF","C3","","","","","1000","1.2nF","","","","","","311-4079-2-ND","","","","","","YAGEO","603-CC603KRX7R8BB122 ","CC0603KRX7R8BB122","","","","10%","","25V","","","","",
"1","3","CONNECTOR-6_μF_S_RA_","J2","","","","","200","","","","","","","WM1833CT-ND","","","","","","Molex","538-43045-0611","0430450611","","","","","","","","","","",
"1","3","CONNECTOR-8_μF_S_RA_","J4","","","","","200","","","","","","","WM1834CT-ND","","","","","","Molex","538-43045-0811","0430450811","","","","","","","","","","",
"1","3","CONNECTOR-AVR-ISP_2X05_SMD","J1","","","","","200","","","","","","","S2351E-05-ND","","","","","","Sullins Connector Solutions","","GBC05DABN-M30","","","","","","","","","","",
"1","3","CONNECTOR-CAN_μF_S_RA_","J3","","","","","200","","","","","","","WM1832CT-ND","","","","","","Molex","538-43045-0411","0430450411","","","","","","","","","","",
"18","36","CRIMP_MICROFIT_20-24","O6, O7, O8, O9, O10, O11, O12, O13, O14, O15, O16, O17, O18, O19, O20, O21, O22, O23","","","","","100","","","","","","","WM2776CT-ND","","","20-24","","","Molex","538-43030-0003","0430300003","","","","","","","","","","",
"2","4","CRYSTAL_16MHZ","X1, X2","","","","","100","","","","","","","XC2566CT-ND","16 MHz","","","","10pF","TXC CORPORATION","520-160-10-42-CKMT","ECS-160-10-42-CKM-TR","","","2 - 5 pF","","","","","","","",
"1","3","FUSE_HOLDER_MINIBLADESMD","XF1","","","","","200","","","","","","","36-3588-ND","","MINI 297","","","","Keystone Electronics","534-3588","3588","","","","","","","","","","",
"1","2","FUSE_MINI_BLADE_2","O4","","","","","100","","","2A","","","","F986-ND","","MINI 297","","","","Littelfuse Inc.","576-0297002.WXNV","0297002.WXNV","","","","","","","","","","",
"1","3","INDUCTOR_LQM18DH100M70_10UH","L1","","","","","200","","","","300mA","100mA ","1.37Ω","490-LQM18DH100M70LTR-ND","","","","10µH","","Murata Electronics","81-LQM18DH100M70L ","LQM18DH100M70L","","","","20%","","","","","","",
"1","11","JUMPER_0603_","J5","","","","","1000","","","","","","","13-[iban]-ND","","","","","","YAGEO","603-RC0603FR-130RL","RC0603FR-130RL","","","","","","","","","","",
"1","11","LED_0603_BLUE","D7","","","","","1000","","Blue","","","","","754-1789-1-ND","","","","","","Kingbright","604-APT1608VBC/D","APT1608VBC/D","","","","","","","","","","",
"1","11","LED_0603_GREEN","D6","","","","","1000","","Green","","","","","754-1790-1-ND","","","","","","Kingbright","604-APT1608ZGCK","APT1608ZGCK","","","","","","","","","","",
"1","11","LED_0603_ORANGE","D5","","","","","1000","","Orange","","","","","754-1120-1-ND","","","","","","Kingbright","604-APT1608SECK","APT1608SECK","","","","","","","","","","",
"3","5","LED_2835_AMBER","D1, D2, D106","","","","","67","","Amber","","","","","","","","","","","Lumileds","997-L128PCA10350","L128-PCA1003500000","","","","","","","","","","",
"1","3","LED_2835_BLUE","D105","","","","","200","","Blue","","","","","","","","","","","Lumileds","997-L128BLU10350","L128-BLU1003500000","","","","","","","","","","",
"2","4","LED_2835_GREEN","D8, D104","","","","","100","","Green","","","","","","","","","","","Lumileds","997-L128GRN10350","L128-GRN1003500000","","","","","","","","","","",
"2","4","LED_2835_RED","D100, D107","","","","","100","","Red","","","","","","","","","","","Lumileds","997-L128RED10350","L128-RED1003500000","","","","","","","","","","",
"1","3","LED_2835_RED-ORANGE","D3","","","","","200","","Red-Orange","","","","","","","","","","","Lumileds","997-L128RNG10350 ","L128-RNG1003500000 ","","","","","","","","","","",
"1","3","LED_7_SEGMENT_BLUE_DSM7TA","D101","","","","","200","","Blue","","","","","DSM7TA56106TTR-ND","","","","","","Visual Communications Company","593-DSM7TA56106T ","DSM7TA56106T","","","","","","","","","","",
"2","4","LOGICGATE_INVERTER_DCK3","U6, U7","","","","","100","","","","","","","296-SN74LVC1G04DCK3TR-ND","","","","","","Texas Instruments","595-SN74LVC1G04DCK3","SN74LVC1G04DCK3","","","","","","","","","","",
"1","3","MCP23S08","U3","","","","","200","","","","","","","MCP23S08-E/SS-ND","","","","","","Microchip Technology","579-MCP23S08-E/SS","MCP23S08-E/SS","","","","","","","","","","",
"1","3","MCP2515","U5","","","","","200","","","","","","","MCP2515-E/ST-ND","","","","","","Microchip Technology","579-MCP2515-E/ST","MCP2515-E/ST","","","","","","","","","","",
"1","3","MCP2562FD","U4","MCP2562-E/SN-ND","Microchip Technology","579-MCP2562-E/SN","MCP2562-E/SN","200","","","","","","","MCP2562FD-E/SN-ND","","","","","","Microchip Technology","579-MCP2562FD-E/SN","MCP2562FD-E/SN","","","","","","","","","","",
"1","3","OKL-T/1-W12N-COKL","A1","","","","","200","","","","","","","811-2260-2-ND","","","","","","Murata Power Solutions Inc.","580-OKL-T/1-W12N-C ","OKL-T/1-W12N-C","","","","","12V","","","","","5V",
"1","3","RE46C100","U2","","","","","200","","","","","","","RE46C100S8TFTR-ND","","","","","","Microchip Technology","579-RE46C100S8TF "," RE46C100S8TF","","","","","","","","","","",
"1","2","RECEPTACLE-4_MICROFIT","O1","","","","","100","","","","","","","WM11225-ND","","","","","","Molex","538-43025-0408","0430250408","","","","","","","","","","",
"1","2","RECEPTACLE-6_MICROFIT","O2","","","","","100","","","","","","","WM13209-ND","","","","","","Molex","538-43025-0608","0430250608","","","","","","","","","","",
"1","2","RECEPTACLE-8_MICROFIT","O3","","","","","100","","","","","","","WM13210-ND","","","","","","Molex","538-43025-0808","0430250808","","","","","","","","","","",
"1","11","RESISTOR_0603_1.5M","R10","","","","","1000","","","","","","","311-1.50MHRCT-ND","","","","","","Yageo","603-RC0603FR-071M5L","RC0603FR-071M5L","0.1W","1.5M","","1%","","","75V","75V","","",
"1","11","RESISTOR_0603_10","R27","","","","","1000","","","","","","","311-10.0HRCT-ND","","","","","","Yageo","603-RC0603FR-0710RL","RC0603FR-0710RL","0.1W","10","","1%","","","1V","75V","","",
"1","11","RESISTOR_0603_100","R9","","","","","1000","","","","","","","311-100HRCT-ND","","","","","","Yageo","603-RC0603FR-07100RL","RC0603FR-07100RL","0.1W","100","","1%","","","3.16V","75V","","",
"4","14","RESISTOR_0603_10K","R11, R13, R21, R28","","","","","250","","","","","","","311-10.0KHRCT-ND","","","","","","Yageo","603-RC0603FR-0710KL","RC0603FR-0710KL","0.1W","10k","","1%","","","31.62V","75V","","",
"7","17","RESISTOR_0603_15","R1, R8, R12, R14, R17, R23, R26","","","","","143","","","","","","","541-15.0STR-ND","","","","","","Vishay Dale","71-CRCW060315R0FKEAH","CRCW060315R0FKEAHP","0.33W","15","","1%","","","2.22V","75V","","",
"1","11","RESISTOR_0603_150K","R15","","","","","1000","","","","","","","P150KDBCT-ND","","","","","","Panasonic Electronic Components","667-ERA-3AEB154V","ERA-3AEB154V","0.1W","150k","","1%","","","75V","75V","","",
"1","11","RESISTOR_0603_2.18K","R19","","","","","1000","","","","","","","13-RT0805BRD072K18LTR-ND","","","","","","YAGEO","603-RT0805BRD072K18L","RT0805BRD072K18L","0.125W","2.18k","","0.1%","","","16.51V","150V","","",
"4","14","RESISTOR_0603_30K","R2, R3, R4, R25","","","","","250","","","","","","","P30KBDCT-ND","","","","","","Panasonic Electronic Components","667-ERA-3ARB303V","ERA-3ARB303V","0.1W","30k","","0.1%","","","54.77V","75V","","",
"4","14","RESISTOR_0603_43K","R5, R6, R7, R24","","","","","250","","","","","","","311-43.0KHRCT-ND","","","","","","Yageo","603-RC0603FR-0743KL","RC0603FR-0743KL","0.1W","43k","","1%","","","65.57V","75V","","",
"2","12","RESISTOR_0603_60.4","R18, R20","","","","","500","","","","","","","311-60.4HRCT-ND","","","","","","Yageo","603-RC0603FR-0760R4L","RC0603FR-0760R4L","0.1W","60.4","","1%","","","2.48V","75V","","",
"2","12","RESISTOR_0805_22","R16, R22","","","","","500","","","","","","","P16066TR-ND","","","","","","Panasonic Electronic Components","667-ERJ-P06F22R0V","ERJ-P06F22R0V","0.5W","22","","1%","","","3.32V","400V","","",
"2","4","RESISTOR_NETWORK_4_10","RN2, RN8","","","","","100","","","","","","","CAT16-100J4LFCT-ND","","","","","","Bourns Inc.","652-CAT16-100J4LF","CAT16-100J4LF","1/16W","10","","5%","","50V","","","","",
"2","4","RESISTOR_NETWORK_4_10K","RN1, RN4","","","","","100","","","","","","","YAG3410CT-ND","","","","","","Yageo","603-TC164-FR-0710KL","TC164-FR-0710KL","1/16W","10K","","1%","","50V","","","","",
"2","4","RESISTOR_NETWORK_4_160","RN5, RN7","","","","","100","","","","","","","YC164J-160CT-ND","","","","","","Yageo","603-YC164-JR-07160RL","YC164-JR-07160RL","1/16W","160","","5%","","50V","","","","",
"1","3","RESISTOR_NETWORK_4_1K","RN6","","","","","200","","","","","","","13-YC164-FR-071KLCT-ND","","","","","","Yageo","603-YC164-FR-071KL","YC164-FR-071KL","1/16W","1k","","1%","","50V","","","","",
"7","9","TEST_POINT","TP1, TP2, TP3, TP4, TP5, TP6, TP7","","","","","29","","","","","","","36-5015CT-ND","","","","","","Keystone Electronics","534-5015","5015","","","","","","","","","","",
"9","11","TRANSISTOR_N_MOS__PMV15ENEA","Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8, Q9","","","","","22","","","","","","","1727-8588-1-ND","","","","","","Nexperia USA Inc.","771-PMV15ENEAR","PMV15ENEAR","","","","","","","","","","",
"1","3","TVS_15V","D4","","","","","200","","","","","","","GSOT15-E3-08CT-ND","","","","","","Vishay General Semiconductor - Diodes Division","78-GSOT15-E3-08","GSOT15-E3-08","","","","","","15V","","","","",
"2","4","TVS_ARRAY_5V","DN1, DN2","","","","","100","","","","","","","112-VESD05A5-06G-G3-08CT-ND","","","","","","Vishay General Semiconductor - Diodes Division","78-VESD05A5-06G-G308","VESD05A5-06G-G3-08","","","","","","5V","","","","",
